# night,n_img_proc,n_img_raw,size_img_proc,size_conf_proc,size_cat_proc,size_img_raw
20091112,42,114,3624018.75,1340794.69,298383.75,9847327.50
20091114,65,184,4980839.06,2140104.38,499359.38,13535218.12
20091115,42,114,3666051.56,1338885.00,254373.75,10024993.12
20091116,21,54,2022913.12,651183.75,133908.75,5521058.44
20091117,21,60,1620714.38,697505.62,196385.62,4380148.12
20091120,21,54,2022541.88,647777.81,112694.06,5500943.44
20091121,42,108,3966696.56,1297940.62,258786.56,10801209.38
20091125,28,66,2639081.25,878144.06,134732.81,6601741.88
20091127,21,54,2002921.88,676049.06,111310.31,5452658.44
20091128,21,54,2032751.25,676046.25,107026.88,5523103.12
20091201,21,54,2006690.62,670989.38,112671.56,5484096.56
20091207,21,60,1605417.19,710904.38,163898.44,4374900.00
20091210,21,60,1606935.94,709500.94,162180.00,4365483.75
20091212,14,36,1325832.19,451628.44,74295.00,3632180.62
20091213,42,120,3193813.12,1420785.00,289417.50,8690073.75
20091214,12,31,928535.62,388867.50,60676.88,2403967.50
20091218,66,186,5386432.50,2172690.00,407635.31,15026245.31
20091219,65,170,5344588.12,2122441.88,314409.38,13989915.00
20091220,42,114,3596374.69,1378968.75,230554.69,9821767.50
20091221,21,60,1603105.31,709545.94,103072.50,4380958.12
20091222,21,60,1586370.94,711464.06,161344.69,4306736.25
20091223,42,120,3215030.62,1419589.69,275616.56,8748225.00
20091224,45,120,3727794.38,1464474.38,264740.62,10125435.94
20091225,63,168,5501070.00,2058525.00,398314.69,14936633.44
20091226,63,162,5978584.69,2011516.88,358160.62,16288388.44
20091227,63,162,5926303.12,2013173.44,410228.44,16094320.31
20091228,21,54,1971334.69,673287.19,125462.81,5347018.12
20100103,21,54,1979555.62,670604.06,83309.06,5403448.12
20100104,42,108,3923980.31,1333434.38,256148.44,10687615.31
20100107,84,240,6456889.69,2839930.31,778497.19,17498160.00
20100108,42,120,3071742.19,1431705.94,479984.06,8278104.38
20100109,42,120,3419468.44,1409520.94,272767.50,9392698.12
20100110,21,60,1540684.69,713269.69,212045.62,4165515.00
20100111,37,104,2888325.00,1240008.75,227857.50,7795923.75
20100112,21,60,1606426.88,707287.50,153205.31,4382724.38
20100114,26,69,1941612.19,857691.56,147512.81,5087039.06
20100115,21,60,1609647.19,709664.06,131968.12,4368386.25
20100116,63,180,4829245.31,2126497.50,494741.25,13145557.50
20100117,21,60,1608567.19,708280.31,153911.25,4379428.12
20100118,63,168,5688523.12,2046583.12,381518.44,15489194.06
20100119,63,162,6007542.19,2028088.12,368389.69,16315318.12
20100120,63,168,5721975.00,2051004.38,399265.31,15607020.94
20100121,42,114,3654860.62,1382023.12,224513.44,9974340.00
20100122,42,120,3293935.31,1415070.00,260294.06,8989948.12
20100123,63,174,5145142.50,2092587.19,538995.94,13960164.38
20100124,63,174,5204700.00,2092680.00,564544.69,14122774.69
20100125,63,162,6086247.19,2018981.25,463325.62,16481660.62
20100126,42,108,3993345.00,1345795.31,341142.19,10796855.62
20100127,21,54,2003172.19,673284.38,145718.44,5447410.31
20100128,21,54,2034624.38,673039.69,153621.56,5509884.38
20100129,38,99,3761589.38,1229819.06,372048.75,10385533.12
20100131,77,198,7633352.81,2483330.62,588912.19,20699730.00
20100202,84,216,8002220.62,2689537.50,614674.69,21705505.31
20100209,42,120,3288121.88,1418031.56,402060.94,8888366.25
20100210,112,312,8454121.88,3803765.62,1071666.56,22219256.25
20100211,84,234,6883714.69,2795720.62,619135.31,18736200.00
20100212,105,300,7901631.56,3543862.50,913460.62,21385496.25
20100213,21,60,1585648.12,706770.00,195300.00,4290395.62
20100214,31,81,2329270.31,1052198.44,317210.62,5775274.69
20100215,42,120,3246960.94,1418473.12,450720.00,8780799.38
20100216,63,180,4833717.19,2120670.00,548111.25,13119480.00
20100217,42,114,3615806.25,1375183.12,306942.19,9839297.81
20100218,42,120,3204165.94,1417109.06,300622.50,8695395.00
20100219,30,79,2367182.81,1015979.06,191143.12,5957538.75
20100220,65,184,4941961.88,2188985.62,607989.38,13320028.12
20100221,21,60,1578675.94,707931.56,203363.44,4283448.75
20100222,42,114,3620576.25,1377180.00,346140.00,9850491.56
20100225,63,174,5231649.38,2076314.06,420696.56,14271387.19
20100306,21,60,1597432.50,709408.12,200036.25,4321580.62
20100307,42,108,3937244.06,1330821.56,223751.25,10767335.62
20100309,42,120,3074416.88,1421035.31,453746.25,8328571.88
20100311,66,186,4948545.94,2220089.06,639343.12,13349120.62
20100313,82,236,6067729.69,2744460.00,679190.62,16720717.50
20100314,7,24,472581.56,231609.38,88973.44,1584315.00
20100315,21,60,1584241.88,711466.88,207655.31,4282723.12
20100316,21,60,1615269.38,708404.06,189975.94,4371390.00
20100317,63,180,4721956.88,2127332.81,654035.62,12778908.75
20100318,21,60,1600678.12,708277.50,199470.94,4339147.50
20100319,63,180,4803643.12,2127909.38,643739.06,12983878.12
20100320,109,308,8500646.25,3614731.88,942446.25,23403673.12
20100321,28,66,2702894.06,912616.88,196396.88,6708175.31
20100322,21,60,1628122.50,703530.00,165945.94,4439829.38
20100323,42,120,3227625.00,1412921.25,289473.75,8786986.88
20100327,42,108,3981175.31,1341362.81,351298.12,10792071.56
20100403,42,120,3219665.62,1412229.38,353823.75,8761573.12
20100404,42,120,3272895.00,1410480.00,328699.69,8913391.88
20100405,105,269,9381195.00,3389959.69,724125.94,25010080.31
20100406,126,354,9982583.44,4209733.12,984819.38,27102661.88
20100407,21,60,1569133.12,710583.75,224423.44,4246993.12
20100408,21,54,2066121.56,673790.62,135182.81,5629893.75
20100409,21,60,1545643.12,709264.69,215631.56,4185928.12
20100412,21,60,1551898.12,709270.31,174653.44,4215796.88
20100414,63,174,5153641.88,2088916.88,536951.25,13988292.19
20100415,80,227,6121904.06,2679541.88,523971.56,16649153.44
20100417,156,426,13320050.62,5122400.62,995146.88,36534625.31
20100418,42,120,3161992.50,1416476.25,361184.06,8603938.12
20100419,131,353,10836590.62,4337687.81,896712.19,28929822.19
20100420,105,282,9193623.75,3431404.69,825975.00,24941252.81
20100421,42,120,3292281.56,1414591.88,299652.19,8968854.38
20100422,21,60,1667500.31,706207.50,153480.94,4550563.12
20100506,42,114,3650346.56,1390137.19,375274.69,9876186.56
20100508,42,114,3603287.81,1374741.56,280265.62,9808391.25
20100509,84,222,7611283.12,2720075.62,610934.06,20664658.12
20100510,21,54,2028892.50,672474.38,157500.00,5506846.88
20100511,42,108,4119831.56,1351065.94,319111.88,11194455.94
20100517,21,54,2040854.06,669417.19,123944.06,5529645.00
20100525,21,54,2109285.00,686868.75,192583.12,5681705.62
20100527,21,54,2105502.19,681404.06,191123.44,5668419.38
20100601,21,54,1975972.50,664967.81,110531.25,5393213.44
20100603,21,60,1650805.31,704930.62,121612.50,4519108.12
20100604,21,54,2055929.06,669799.69,103671.56,5568471.56
20100606,21,60,1583195.62,705853.12,152822.81,4323594.38
20100608,25,62,2285595.00,790188.75,151430.62,6108269.06
20100609,26,69,1965602.81,859522.50,183043.12,5138235.00
20100611,49,132,3984069.38,1658725.31,281705.62,10249036.88
20100612,49,132,3889980.00,1664100.00,231682.50,9969755.62
20100614,17,47,1334401.88,559136.25,94410.00,3606499.69
20100615,28,72,2137573.12,961357.50,225810.00,5188235.62
20100622,35,84,2855905.31,1176862.50,203686.88,6596685.00
20100624,52,143,4031043.75,1744020.00,296229.38,10671688.12
20100704,12,31,898824.38,389787.19,63818.44,2350485.00
20100707,21,60,1566916.88,712749.38,187219.69,4267203.75
20100708,21,60,1554693.75,717406.88,186747.19,4229690.62
20100709,21,60,1556887.50,717035.62,182902.50,4234612.50
20100711,63,180,4568481.56,2161482.19,540579.38,12401274.38
20100712,42,120,2956199.06,1445987.81,413679.38,8043986.25
20100713,42,108,3982196.25,1365513.75,246709.69,10782109.69
20100714,51,128,4610953.12,1668962.81,352499.06,12071747.81
20100719,19,52,1363412.81,629229.38,138999.38,3669530.62
20100729,21,54,1907541.56,682028.44,149841.56,5146557.19
20100730,9,17,753966.56,301980.94,51094.69,1508675.62
20100731,42,120,3073311.56,1438351.88,339803.44,8365933.12
20100801,63,180,4785060.94,2161634.06,480847.50,13024755.00
20100802,30,77,2226495.94,1043035.31,238047.19,5432945.62
20100803,21,60,1602649.69,721122.19,142050.94,4373820.00
20100804,21,60,1524400.31,723827.81,212833.12,4141710.00
20100805,42,120,3061080.00,1446986.25,342030.94,8317726.88
20100806,21,60,1578706.88,722688.75,178920.00,4293883.12
20100807,7,12,587790.00,256328.44,51550.31,969406.88
20100808,21,54,2018486.25,687583.12,141333.75,5483460.94
20100809,21,60,1575630.00,721285.31,142020.00,4291880.62
20100813,63,180,4597425.00,2171711.25,538084.69,12502715.62
20100815,63,180,4532889.38,2170906.88,481103.44,12337824.38
20100817,26,69,1873951.88,879674.06,260910.00,4881408.75
20100821,21,60,1619845.31,721175.62,137272.50,4415917.50
20100822,63,181,4609800.00,2133056.25,434390.62,12822589.69
20100823,42,120,3174181.88,1439865.00,296685.00,8670735.00
20100905,21,60,1498005.00,716563.12,214087.50,4056761.25
20100908,42,120,3230381.25,1418366.25,320993.44,8798416.88
20100909,63,180,4783916.25,2133807.19,530642.81,12994290.00
20100910,63,180,4680267.19,2137016.25,571871.25,12713265.00
20100911,42,120,3096295.31,1427554.69,346297.50,8419033.12
20100914,42,120,3189999.38,1422942.19,282262.50,8678475.00
20100915,63,174,5175742.50,2091203.44,476114.06,14091795.00
20100916,63,174,5116466.25,2088961.88,439835.62,13932241.88
20100917,4,7,265590.00,117759.38,34292.81,561917.81
20100918,28,66,2551269.38,902871.56,150474.38,6402439.69
20100921,42,108,3952648.12,1347339.38,295402.50,10700474.06
20100922,63,162,5879835.00,2010009.38,442715.62,15887033.44
20100923,21,54,1966038.75,674142.19,147037.50,5306183.44
20100924,14,30,1213936.88,451814.06,94741.88,2721487.50
20100925,105,270,9857174.06,3354651.56,584775.00,26752682.81
20100926,126,324,11613720.94,4012374.38,749030.62,31476107.81
20100927,63,162,5880591.56,2014950.94,452393.44,15939604.69
20100928,105,270,9724778.44,3352764.38,706609.69,26363576.25
20100929,63,161,5887378.12,2018972.81,394998.75,15874860.94
20100930,54,140,4698804.38,1661551.88,285387.19,13453610.62
20101002,44,113,4149554.06,1390196.25,182430.00,11336850.00
20101004,91,228,8476118.44,2908335.94,551207.81,22493148.75
20101005,35,77,3263703.75,1144341.56,169680.94,7449966.56
20101006,62,135,5888171.25,2044684.69,361935.00,13337710.31
20101007,42,98,3975932.81,1365176.25,313585.31,9648199.69
20101008,21,53,1968657.19,668084.06,140430.94,5235522.19
20101009,63,162,5908831.88,2001588.75,435456.56,16070031.56
20101010,21,54,1991655.00,668854.69,117545.62,5426420.62
20101015,42,120,3174221.25,1414968.75,369154.69,8635843.12
20101016,21,54,2035594.69,669152.81,134628.75,5530550.62
20101017,21,54,2013654.38,664683.75,109063.12,5481562.50
20101018,63,180,4867627.50,2124351.56,433189.69,13304401.88
20101021,63,162,5945636.25,2003000.62,294350.62,16170772.50
20101028,21,60,1670748.75,703110.94,136662.19,4570503.75
20101030,30,89,2204516.25,991378.12,185385.94,6347390.62
20101031,21,60,1569304.69,706719.38,149956.88,4273188.75
20101101,42,114,3609053.44,1372359.38,291121.88,9804774.38
20101102,59,162,5196661.88,1735787.81,338776.88,16233105.94
20101103,105,270,9962755.31,3318097.50,553066.88,27165656.25
20101104,84,222,7731030.94,2702061.56,465654.38,21064919.06
20101105,105,276,9631077.19,3365817.19,597341.25,26281063.12
20101111,63,174,5152035.94,2083255.31,403934.06,14005816.88
20101112,42,120,3162161.25,1414828.12,292429.69,8599010.62
20101113,34,86,2660073.75,1136806.88,211092.19,6570517.50
20101114,51,138,4016489.06,1712050.31,309265.31,10409096.25
20101115,44,113,4140109.69,1386503.44,292010.62,11333224.69
20101116,42,108,3928800.94,1328304.38,219774.38,10671058.12
20101117,42,108,3917250.00,1328242.50,271184.06,10593129.38
20101118,21,54,2011114.69,663330.94,92500.31,5480381.25
20101122,21,54,1999330.31,664818.75,129040.31,5422680.00
20101124,21,54,2043506.25,666275.62,114828.75,5553981.56
20101125,21,54,2038609.69,667091.25,125586.56,5531630.62
20101126,21,60,1611281.25,704950.31,132688.12,4393603.12
20101128,63,180,4820349.38,2111852.81,404204.06,13146406.88
20101129,42,120,3255370.31,1406694.38,213280.31,8892168.75
20101130,55,152,4210835.62,1830074.06,309585.94,11275419.38
20101201,21,54,2043334.69,672176.25,113737.50,5586747.19
20101202,42,114,3563159.06,1383750.00,271220.62,9715350.94
20101203,21,60,1596757.50,710721.56,126548.44,4346898.75
20101208,21,60,1592083.12,711953.44,144790.31,4327216.88
20101209,21,60,1568075.62,712448.44,150367.50,4263603.75
20101210,63,168,5613567.19,2044575.00,350732.81,15288581.25
20101212,42,108,4039934.06,1338460.31,178363.12,11028006.56
20101215,10,24,882902.81,311658.75,32245.31,2404805.62
20101218,21,54,2037045.94,669614.06,110579.06,5564595.94
20101221,21,54,2024406.56,666233.44,110123.44,5525721.56
20101223,21,54,2018559.38,668590.31,104914.69,5513830.31
20101224,21,54,2040994.69,671239.69,114550.31,5561476.88
20101225,21,54,2028574.69,670741.88,120931.88,5522470.31
20101226,35,102,2970267.19,1149676.88,200010.94,8673615.00
20101227,42,114,3530542.50,1379863.12,266324.06,9616775.62
20101228,42,114,3680381.25,1379964.38,220671.56,10061623.12
20101229,63,174,5012805.94,2093416.88,432666.56,13606990.31
20101230,63,174,5215483.12,2091225.94,389742.19,14188522.50
20101231,21,54,1994636.25,668961.56,116136.56,5436045.00
20110101,21,60,1636945.31,701969.06,116805.94,4464202.50
20110103,21,54,2000635.31,662118.75,129242.81,5435392.50
20110104,42,114,3679351.88,1363173.75,265210.31,9997368.75
20110105,21,54,1950668.44,657750.94,133903.12,5300949.38
20110106,84,234,6966253.12,2768442.19,455054.06,19025814.38
20110107,42,108,4069808.44,1325033.44,211033.12,11101809.38
20110108,42,114,3665573.44,1365302.81,230956.88,9991766.25
20110109,42,114,3626181.56,1367499.38,220969.69,9883406.25
20110110,42,114,3655234.69,1365454.69,235361.25,9973139.06
20110112,42,114,3688844.06,1362937.50,196782.19,10081212.19
20110113,37,97,3262272.19,1190098.12,176580.00,8756505.00
20110115,23,58,2116977.19,718731.56,119761.88,5744010.94
20110116,30,73,2825237.81,947115.00,120023.44,7406024.06
20110117,21,54,1962438.75,661317.19,125212.50,5329954.69
20110118,21,54,1998936.56,660009.38,99264.38,5460713.44
20110119,63,162,6096605.62,1990628.44,334409.06,16642746.56
20110120,84,216,7770822.19,2647518.75,529928.44,21133501.88
20110124,14,33,1144125.00,480757.50,61664.06,2547109.69
20110125,25,68,1830692.81,826776.56,191941.88,4847653.12
20110126,63,174,5149569.38,2079756.56,388161.56,14025133.12
20110127,49,136,3624913.12,1612279.69,312536.25,9943706.25
20110128,82,233,6248320.31,2657084.06,542520.00,17935869.38
20110129,42,120,3166180.31,1405780.31,259185.94,8625498.75
20110130,84,222,7369138.12,2689720.31,531450.00,20071605.94
20110131,105,276,9549438.75,3347372.81,539738.44,26071801.88
20110201,105,276,9471054.38,3385507.50,606071.25,25793091.56
20110204,21,54,2051145.00,669698.44,81244.69,5626288.12
20110206,21,54,2063016.56,671633.44,89305.31,5645851.88
20110210,21,54,2043919.69,671290.31,101424.38,5591075.62
20110211,42,108,3964944.38,1332607.50,215116.88,10834717.50
20110212,42,108,4001942.81,1336609.69,195516.56,10945068.75
20110213,21,54,1994630.62,667614.38,98142.19,5449514.06
20110216,9,19,726446.25,285887.81,67311.56,1687843.12
20110218,21,54,2025697.50,667898.44,92351.25,5556183.75
20110219,30,74,2813301.56,968475.94,219681.56,7492120.31
20110221,21,54,2024077.50,670786.88,228526.88,5518330.31
20110222,30,77,2384552.81,1012429.69,225323.44,5897328.75
20110226,21,49,1765777.50,656670.94,86484.38,4678984.69
20110301,21,54,2047719.38,666897.19,86453.44,5607160.31
20110508,42,114,3605942.81,1357380.00,301452.19,9833554.69
20110509,42,114,3625863.75,1359975.94,279388.12,9880126.88
20110510,42,114,3685438.12,1353518.44,273723.75,10029895.31
20110511,63,180,4869669.38,2090213.44,499128.75,13259548.12
20110512,21,54,2072970.00,661483.12,151301.25,5640288.75
20110513,42,108,3862963.12,1313249.06,401571.56,10449675.00
20110522,28,66,2631510.00,906454.69,133306.88,6485951.25
20110524,18,51,1341509.06,580592.81,103089.38,3729836.25
20110525,21,60,1625523.75,696270.94,157829.06,4431543.75
20110526,67,187,5070881.25,2215926.56,471518.44,13627105.31
20110527,42,114,3639507.19,1362062.81,293405.62,9874771.88
20110528,63,174,5245495.31,2055285.00,320821.88,14287995.00
20110529,63,168,5265258.75,2095216.88,448976.25,13614879.38
20110530,168,462,14366368.12,5458016.25,1004065.31,39207639.38
20110531,7,12,635445.00,230504.06,34076.25,1121062.50
20110601,24,59,2253456.56,753024.38,147209.06,5963827.50
20110602,142,392,11863766.25,4632600.94,1017593.44,32228457.19
20110603,68,177,6039433.12,2161383.75,382421.25,16241909.06
20110604,18,50,1306049.06,580173.75,111839.06,3548396.25
20110605,81,222,6706147.50,2634764.06,444231.56,18155497.50
20110607,84,240,6425642.81,2789791.88,581858.44,17543880.00
20110608,105,293,8663211.56,3441383.44,771361.88,23503356.56
20110609,79,224,6164212.50,2642866.88,590765.62,16558942.50
20110610,21,60,1600987.50,697831.88,178160.62,4342815.00
20110615,21,54,2021610.94,657551.25,137846.25,5504563.12
20110623,21,53,2044558.12,663142.50,112052.81,5468509.69
20110624,21,60,1550505.94,700273.12,154693.12,4201661.25
20110625,59,160,4851199.69,1910016.56,442051.88,13054533.75
20110626,46,115,4335935.62,1437198.75,261694.69,11597762.81
20110628,16,43,1191526.88,527565.94,120850.31,3084004.69
20110629,126,360,9543934.69,4198978.12,1018906.88,25915696.88
20110630,77,216,6058546.88,2557364.06,522053.44,16221960.00
20110701,70,186,5970715.31,2283617.81,418235.62,15689393.44
20110702,21,54,1995437.81,657405.00,126779.06,5410462.50
20110706,49,135,4100090.62,1592330.62,366105.94,11220924.38
20110710,3,6,229235.62,86776.88,10274.06,581709.38
20110711,21,54,2071319.06,657610.31,99042.19,5621698.12
20110712,21,54,1917163.12,658071.56,162466.88,5181274.69
20110713,49,120,4611667.50,1550424.38,282619.69,11945728.12
20110714,21,54,2052523.12,659455.31,93813.75,5585681.25
20110716,21,54,2036064.38,657905.62,103283.44,5533841.25
20110717,21,54,2070703.12,659871.56,134687.81,5627767.50
20110718,63,162,5970619.69,1974338.44,445879.69,16170795.00
20110722,44,121,3792855.94,1425510.00,254674.69,10493035.31
20110723,10,21,771516.56,337055.62,83508.75,1606120.31
20110724,25,67,1943988.75,830880.00,232287.19,5197505.62
20110725,63,180,4672049.06,2102751.56,561211.88,12690573.75
20110726,21,60,1605653.44,699435.00,186454.69,4367812.50
20110728,84,237,6640433.44,2791164.38,558942.19,17889471.56
20110729,21,60,1584874.69,702548.44,174254.06,4303625.62
20110801,21,60,1526999.06,703366.88,172054.69,4147340.62
20110802,21,60,1502527.50,703215.00,159772.50,4087209.38
20110803,21,60,1553051.25,703468.12,198230.62,4212247.50
20110807,42,120,3096975.94,1411200.00,310817.81,8408756.25
20110808,28,72,2755437.19,891348.75,147225.94,7516833.75
20110809,21,54,2044763.44,660189.38,103407.19,5579741.25
20110811,10,23,858495.94,309872.81,38593.12,2228430.94
20110812,42,108,4072514.06,1324757.81,259250.62,11085370.31
20110813,21,54,2053715.62,660456.56,146202.19,5600573.44
20110818,21,54,2053875.94,661519.69,114595.31,5575758.75
20110819,84,234,6825220.31,2777127.19,701223.75,18510181.88
20110823,21,60,1571554.69,699195.94,146680.31,4281305.62
20110824,21,54,2094547.50,672075.00,139463.44,5689836.56
20110825,63,174,5180473.12,2059093.12,457320.94,14113620.00
20110826,28,72,2289931.88,945815.62,147349.69,5583847.50
20110901,41,119,2975099.06,1326785.62,291526.88,8501172.19
20110902,21,60,1571996.25,700711.88,136459.69,4270005.00
20110904,21,60,1551088.12,704958.75,440024.06,4166589.38
20110906,21,54,2063145.94,659778.75,101286.56,5614945.31
20110918,63,180,4683422.81,2110266.56,618094.69,12686231.25
20110920,63,180,4700415.94,2103210.00,534282.19,12761325.00
20110921,32,74,2849419.69,1009656.56,242682.19,7087356.56
20110922,21,60,1660339.69,697761.56,134732.81,4528265.62
20110923,84,240,6305416.88,2804242.50,669847.50,17100815.62
20110924,21,60,1547218.12,702545.62,184373.44,4194916.88
20110925,46,127,3429413.44,1521959.06,368538.75,9121806.56
20110926,21,60,1590460.31,701319.38,174138.75,4314577.50
20110928,21,60,1578234.38,701372.81,145760.62,4276209.38
20110929,21,54,1988879.06,659275.31,123899.06,5419755.00
20111003,21,60,1567009.69,707428.12,182832.19,4248450.00
20111010,21,54,2030149.69,668005.31,135593.44,5499129.38
20111011,21,54,2081626.88,665108.44,102408.75,5651527.50
20111018,21,54,2016885.94,667110.94,104104.69,5468262.19
20111019,21,60,1616802.19,705825.00,161592.19,4405033.12
20111026,21,60,1631503.12,705366.56,129566.25,4436291.25
20111027,42,120,3177385.31,1412569.69,337514.06,8616706.88
20111029,63,180,4768059.38,2113003.12,475751.25,12962306.25
20111030,42,114,3691296.56,1369108.12,288433.12,10057924.69
20111031,21,54,2042862.19,667530.00,136276.88,5549658.75
20111102,51,136,3971896.88,1652107.50,414452.81,10126901.25
20111105,21,54,2045477.81,633403.12,123010.31,5568162.19
20111113,7,12,609584.06,222660.00,46797.19,1065875.62
20111116,36,100,2804062.50,1171724.06,216835.31,7444850.62
20111117,42,114,3695622.19,1307992.50,273864.38,10081085.62
20111118,21,60,1611680.62,679710.94,151374.38,4382004.38
20111119,21,60,1629005.62,677109.38,133973.44,4443592.50
20111120,42,114,3730294.69,1305736.88,265446.56,10193397.19
20111121,63,174,5375770.31,1976211.56,404173.12,14682749.06
20111122,70,186,6036539.06,2223641.25,466956.56,15776870.62
20111123,49,138,4260780.00,1530804.38,309979.69,11943562.50
20111124,49,132,3982395.94,1590921.56,302470.31,10210533.75
20111125,42,120,3332539.69,1350514.69,277695.00,9098178.75
20111127,21,54,2032835.62,632497.50,140723.44,5517511.88
20111128,49,126,4287785.62,1533892.50,316091.25,11083657.50
20111129,21,54,2003532.19,628368.75,108303.75,5471353.12
20111202,63,174,5446406.25,2067547.50,388080.00,14881730.62
20111203,21,60,1699979.06,697367.81,122414.06,4651138.12
20111206,21,54,2083277.81,672021.56,171576.56,5655659.06
20111208,21,54,1968007.50,662045.62,128626.88,5341359.38
20111209,21,54,2024156.25,663581.25,146430.00,5489426.25
20111218,21,54,1944593.44,668663.44,186727.50,5235513.75
20111219,21,54,2009621.25,665687.81,134074.69,5467845.94
20111220,51,126,4773830.62,1613292.19,207672.19,12611902.50
20111221,21,54,2045854.69,663631.88,83415.94,5581386.56
20111222,21,54,2009131.88,663499.69,121913.44,5473943.44
20111226,81,205,7101630.00,2609353.12,530175.94,18590124.38
20111228,35,88,3289452.19,1118542.50,276339.38,8714936.25
20111230,21,54,2022806.25,664439.06,122439.38,5517050.62
20111231,21,54,2017051.88,667980.00,169079.06,5441636.25
20120101,42,108,3955767.19,1313583.75,226254.38,10766553.75
20120102,42,108,4046903.44,1315946.25,271482.19,10981023.75
20120105,42,108,4095129.38,1330824.38,295014.38,11124289.69
20120107,42,108,4052351.25,1315735.31,210076.88,11044974.38
20120108,18,47,1725170.62,548482.50,107164.69,4943081.25
20120110,21,54,2115109.69,671647.50,184387.50,5715663.75
20120219,21,54,2016551.25,658802.81,159986.25,5469249.38
20120221,63,162,6049470.94,1977437.81,323735.62,16480577.81
20120224,21,54,2047114.69,657413.44,84600.00,5590400.62
20120227,21,54,2018207.81,659309.06,94618.12,5483820.94
20120229,21,54,2041835.62,660566.25,101058.75,5553180.00
20120301,21,54,2059202.81,659143.12,83219.06,5629809.38
20120302,119,306,11046090.94,3735621.56,704129.06,30080750.62
20120305,14,34,1382009.06,446973.75,55639.69,3535245.00
20120306,21,54,2119927.50,666905.62,169028.44,5708480.62
20120309,21,54,1994535.00,661218.75,165015.00,5433311.25
